general {
"weapons[20].frame_sound_number[1]" "0"
"weapons[20].frame_sound_number[2]" "0"
"weapons[20].frame_sound_number[3]" "0"
"weapons[20].frame_sound_number[4]" "0"
"weapons[20].frame_sound_number[5]" "0"
"weapons[20].frame_sound_number[6]" "0"
"weapons[20].frame_sound_number[7]" "0"
"weapons[20].frame_sound_number[8]" "0"
"weapons[20].frame_sound_number[9]" "0"
"weapons[20].frame_sound_name[0]" ""
"weapons[20].frame_sound_name[1]" ""
"weapons[20].frame_sound_name[2]" ""
"weapons[20].frame_sound_name[3]" ""
"weapons[20].frame_sound_name[4]" ""
"weapons[20].frame_sound_name[5]" ""
"weapons[20].frame_sound_name[6]" ""
"weapons[20].frame_sound_name[7]" ""
"weapons[20].frame_sound_name[8]" ""
"weapons[20].frame_sound_name[9]" ""
"weapons[20].precache_models[0]" ""
"weapons[20].precache_models[1]" ""
"weapons[20].precache_models[2]" ""
"weapons[20].precache_models[3]" ""
"weapons[20].precache_sounds[0]" ""
"weapons[20].precache_sounds[1]" ""
"weapons[20].precache_sounds[2]" ""
"weapons[20].precache_sounds[3]" ""
"weapons[20].precache_sounds[4]" ""
"weapons[20].precache_sounds[5]" ""
"weapons[20].precache_sounds[6]" ""
"weapons[20].precache_sounds[7]" ""
"weapons[20].precache_sounds[8]" ""
"weapons[20].precache_sounds[9]" ""
"weapons[21].name" ""
"weapons[21].weapon_id" "0"
"weapons[21].is_dual_weapon" "0"
"weapons[21].model_skin" "0"
"weapons[21].is_packed" "0"
"weapons[21].packed_id" "0"
"weapons[21].non_packed_id" "0"
"weapons[21].view_model" ""
"weapons[21].view_model_accessory" ""
"weapons[21].left_view_model" ""
"weapons[21].world_model" ""
"weapons[21].fire_sound" ""
"weapons[21].magazine_size" "0"
"weapons[21].reserve_size" "0"
"weapons[21].magazine_low" "0"
"weapons[21].reserve_low" "0"
"weapons[21].rounds_per_load" "0"
"weapons[21].ads_position_pc" "0 0 0"
"weapons[21].ads_position_console" "0 0 0"
"weapons[21].crosshair_special" "0"
"weapons[21].crosshair_minimum_range" "0"
"weapons[21].crosshair_maximum_range" "0"
"weapons[21].recoil" "0"
"weapons[21].recoil_guaranteed" "0 0 0"
"weapons[21].recoil_kick_change" "0 0 0"
"weapons[21].muzzle_flash_offset" "0 0 0"
"weapons[21].muzzle_flash_size" "0"
"weapons[21].fire_delay" "0"
"weapons[21].reload_empty_delay" "0"
"weapons[21].reload_partial_delay" "0"
"weapons[21].reload_delay" "0"
"weapons[21].continue_reload_delay" "0"
"weapons[21].lower_delay" "0"
"weapons[21].cock_delay" "0"
"weapons[21].penetration_amount" "0"
"weapons[21].penetration_body_count" "0"
"weapons[21].damage" "0"
"weapons[21].bullet_spread" "0"
"weapons[21].shotcount" "0"
"weapons[21].fire_type" "0"
"weapons[21].weapon_weight" "0"
"weapons[21].continued_reload" "0"
"weapons[21].bolt_action" "0"
"weapons[21].no_cock_after_reload" "0"
"weapons[21].multiplier_head" "0"
"weapons[21].multiplier_upper_torso" "0"
"weapons[21].multiplier_lower_torso" "0"
"weapons[21].multiplier_limbs" "0"
"weapons[21].frames[0]" "0"
"weapons[21].frames[1]" "0"
"weapons[21].frames[2]" "0"
"weapons[21].frames[3]" "0"
"weapons[21].frames[4]" "0"
"weapons[21].frames[5]" "0"
"weapons[21].frames[6]" "0"
"weapons[21].frames[7]" "0"
"weapons[21].frames[8]" "0"
"weapons[21].frames[9]" "0"
"weapons[21].frames[10]" "0"
"weapons[21].frames[11]" "0"
"weapons[21].frames[12]" "0"
"weapons[21].frames[13]" "0"
"weapons[21].frames[14]" "0"
"weapons[21].frames[15]" "0"
"weapons[21].frames[16]" "0"
"weapons[21].frames[17]" "0"
"weapons[21].frames[18]" "0"
"weapons[21].frames[19]" "0"
"weapons[21].frames[20]" "0"
"weapons[21].frames[21]" "0"
"weapons[21].frames[22]" "0"
"weapons[21].frames[23]" "0"
"weapons[21].frames[24]" "0"
"weapons[21].frames[25]" "0"
"weapons[21].frames[26]" "0"
"weapons[21].frames[27]" "0"
"weapons[21].frame_sound_number[0]" "0"
"weapons[21].frame_sound_number[1]" "0"
"weapons[21].frame_sound_number[2]" "0"
"weapons[21].frame_sound_number[3]" "0"
"weapons[21].frame_sound_number[4]" "0"
"weapons[21].frame_sound_number[5]" "0"
"weapons[21].frame_sound_number[6]" "0"
"weapons[21].frame_sound_number[7]" "0"
"weapons[21].frame_sound_number[8]" "0"
"weapons[21].frame_sound_number[9]" "0"
"weapons[21].frame_sound_name[0]" ""
"weapons[21].frame_sound_name[1]" ""
"weapons[21].frame_sound_name[2]" ""
"weapons[21].frame_sound_name[3]" ""
"weapons[21].frame_sound_name[4]" ""
"weapons[21].frame_sound_name[5]" ""
"weapons[21].frame_sound_name[6]" ""
"weapons[21].frame_sound_name[7]" ""
"weapons[21].frame_sound_name[8]" ""
"weapons[21].frame_sound_name[9]" ""
"weapons[21].precache_models[0]" ""
"weapons[21].precache_models[1]" ""
"weapons[21].precache_models[2]" ""
"weapons[21].precache_models[3]" ""
"weapons[21].precache_sounds[0]" ""
"weapons[21].precache_sounds[1]" ""
"weapons[21].precache_sounds[2]" ""
"weapons[21].precache_sounds[3]" ""
"weapons[21].precache_sounds[4]" ""
"weapons[21].precache_sounds[5]" ""
"weapons[21].precache_sounds[6]" ""
"weapons[21].precache_sounds[7]" ""
"weapons[21].precache_sounds[8]" ""
"weapons[21].precache_sounds[9]" ""
"weapons[22].name" ""
"weapons[22].weapon_id" "0"
"weapons[22].is_dual_weapon" "0"
"weapons[22].model_skin" "0"
"weapons[22].is_packed" "0"
"weapons[22].packed_id" "0"
"weapons[22].non_packed_id" "0"
"weapons[22].view_model" ""
"weapons[22].view_model_accessory" ""
"weapons[22].left_view_model" ""
"weapons[22].world_model" ""
"weapons[22].fire_sound" ""
"weapons[22].magazine_size" "0"
"weapons[22].reserve_size" "0"
"weapons[22].magazine_low" "0"
"weapons[22].reserve_low" "0"
"weapons[22].rounds_per_load" "0"
"weapons[22].ads_position_pc" "0 0 0"
"weapons[22].ads_position_console" "0 0 0"
"weapons[22].crosshair_special" "0"
"weapons[22].crosshair_minimum_range" "0"
"weapons[22].crosshair_maximum_range" "0"
"weapons[22].recoil" "0"
"weapons[22].recoil_guaranteed" "0 0 0"
"weapons[22].recoil_kick_change" "0 0 0"
"weapons[22].muzzle_flash_offset" "0 0 0"
"weapons[22].muzzle_flash_size" "0"
"weapons[22].fire_delay" "0"
"weapons[22].reload_empty_delay" "0"
"weapons[22].reload_partial_delay" "0"
"weapons[22].reload_delay" "0"
"weapons[22].continue_reload_delay" "0"
"weapons[22].lower_delay" "0"
"weapons[22].cock_delay" "0"
"weapons[22].penetration_amount" "0"
"weapons[22].penetration_body_count" "0"
"weapons[22].damage" "0"
"weapons[22].bullet_spread" "0"
"weapons[22].shotcount" "0"
"weapons[22].fire_type" "0"
"weapons[22].weapon_weight" "0"
"weapons[22].continued_reload" "0"
"weapons[22].bolt_action" "0"
"weapons[22].no_cock_after_reload" "0"
"weapons[22].multiplier_head" "0"
"weapons[22].multiplier_upper_torso" "0"
"weapons[22].multiplier_lower_torso" "0"
"weapons[22].multiplier_limbs" "0"
"weapons[22].frames[0]" "0"
"weapons[22].frames[1]" "0"
"weapons[22].frames[2]" "0"
"weapons[22].frames[3]" "0"
"weapons[22].frames[4]" "0"
"weapons[22].frames[5]" "0"
"weapons[22].frames[6]" "0"
"weapons[22].frames[7]" "0"
"weapons[22].frames[8]" "0"
"weapons[22].frames[9]" "0"
"weapons[22].frames[10]" "0"
"weapons[22].frames[11]" "0"
"weapons[22].frames[12]" "0"
"weapons[22].frames[13]" "0"
"weapons[22].frames[14]" "0"
"weapons[22].frames[15]" "0"
"weapons[22].frames[16]" "0"
"weapons[22].frames[17]" "0"
"weapons[22].frames[18]" "0"
"weapons[22].frames[19]" "0"
"weapons[22].frames[20]" "0"
"weapons[22].frames[21]" "0"
"weapons[22].frames[22]" "0"
"weapons[22].frames[23]" "0"
"weapons[22].frames[24]" "0"
"weapons[22].frames[25]" "0"
"weapons[22].frames[26]" "0"
"weapons[22].frames[27]" "0"
"weapons[22].frame_sound_number[0]" "0"
"weapons[22].frame_sound_number[1]" "0"
"weapons[22].frame_sound_number[2]" "0"
"weapons[22].frame_sound_number[3]" "0"
"weapons[22].frame_sound_number[4]" "0"
"weapons[22].frame_sound_number[5]" "0"
"weapons[22].frame_sound_number[6]" "0"
"weapons[22].frame_sound_number[7]" "0"
"weapons[22].frame_sound_number[8]" "0"
"weapons[22].frame_sound_number[9]" "0"
"weapons[22].frame_sound_name[0]" ""
"weapons[22].frame_sound_name[1]" ""
"weapons[22].frame_sound_name[2]" ""
"weapons[22].frame_sound_name[3]" ""
"weapons[22].frame_sound_name[4]" ""
"weapons[22].frame_sound_name[5]" ""
"weapons[22].frame_sound_name[6]" ""
"weapons[22].frame_sound_name[7]" ""
"weapons[22].frame_sound_name[8]" ""
"weapons[22].frame_sound_name[9]" ""
"weapons[22].precache_models[0]" ""
"weapons[22].precache_models[1]" ""
"weapons[22].precache_models[2]" ""
"weapons[22].precache_models[3]" ""
"weapons[22].precache_sounds[0]" ""
"weapons[22].precache_sounds[1]" ""
"weapons[22].precache_sounds[2]" ""
"weapons[22].precache_sounds[3]" ""
"weapons[22].precache_sounds[4]" ""
"weapons[22].precache_sounds[5]" ""
"weapons[22].precache_sounds[6]" ""
"weapons[22].precache_sounds[7]" ""
"weapons[22].precache_sounds[8]" ""
"weapons[22].precache_sounds[9]" ""
"weapons[23].name" ""
"weapons[23].weapon_id" "0"
"weapons[23].is_dual_weapon" "0"
"weapons[23].model_skin" "0"
"weapons[23].is_packed" "0"
"weapons[23].packed_id" "0"
"weapons[23].non_packed_id" "0"
"weapons[23].view_model" ""
"weapons[23].view_model_accessory" ""
"weapons[23].left_view_model" ""
"weapons[23].world_model" ""
"weapons[23].fire_sound" ""
"weapons[23].magazine_size" "0"
"weapons[23].reserve_size" "0"
"weapons[23].magazine_low" "0"
"weapons[23].reserve_low" "0"
"weapons[23].rounds_per_load" "0"
"weapons[23].ads_position_pc" "0 0 0"
"weapons[23].ads_position_console" "0 0 0"
"weapons[23].crosshair_special" "0"
"weapons[23].crosshair_minimum_range" "0"
"weapons[23].crosshair_maximum_range" "0"
"weapons[23].recoil" "0"
"weapons[23].recoil_guaranteed" "0 0 0"
"weapons[23].recoil_kick_change" "0 0 0"
"weapons[23].muzzle_flash_offset" "0 0 0"
"weapons[23].muzzle_flash_size" "0"
"weapons[23].fire_delay" "0"
"weapons[23].reload_empty_delay" "0"
"weapons[23].reload_partial_delay" "0"
"weapons[23].reload_delay" "0"
"weapons[23].continue_reload_delay" "0"
"weapons[23].lower_delay" "0"
"weapons[23].cock_delay" "0"
"weapons[23].penetration_amount" "0"
"weapons[23].penetration_body_count" "0"
"weapons[23].damage" "0"
"weapons[23].bullet_spread" "0"
"weapons[23].shotcount" "0"
"weapons[23].fire_type" "0"
"weapons[23].weapon_weight" "0"
"weapons[23].continued_reload" "0"
"weapons[23].bolt_action" "0"
"weapons[23].no_cock_after_reload" "0"
"weapons[23].multiplier_head" "0"
"weapons[23].multiplier_upper_torso" "0"
"weapons[23].multiplier_lower_torso" "0"
"weapons[23].multiplier_limbs" "0"
"weapons[23].frames[0]" "0"
"weapons[23].frames[1]" "0"
"weapons[23].frames[2]" "0"
"weapons[23].frames[3]" "0"
"weapons[23].frames[4]" "0"
"weapons[23].frames[5]" "0"
"weapons[23].frames[6]" "0"
"weapons[23].frames[7]" "0"
"weapons[23].frames[8]" "0"
"weapons[23].frames[9]" "0"
"weapons[23].frames[10]" "0"
"weapons[23].frames[11]" "0"
"weapons[23].frames[12]" "0"
"weapons[23].frames[13]" "0"
"weapons[23].frames[14]" "0"
"weapons[23].frames[15]" "0"
"weapons[23].frames[16]" "0"
"weapons[23].frames[17]" "0"
"weapons[23].frames[18]" "0"
"weapons[23].frames[19]" "0"
"weapons[23].frames[20]" "0"
"weapons[23].frames[21]" "0"
"weapons[23].frames[22]" "0"
"weapons[23].frames[23]" "0"
"weapons[23].frames[24]" "0"
"weapons[23].frames[25]" "0"
"weapons[23].frames[26]" "0"
"weapons[23].frames[27]" "0"
"weapons[23].frame_sound_number[0]" "0"
"weapons[23].frame_sound_number[1]" "0"
"weapons[23].frame_sound_number[2]" "0"
"weapons[23].frame_sound_number[3]" "0"
"weapons[23].frame_sound_number[4]" "0"
"weapons[23].frame_sound_number[5]" "0"
"weapons[23].frame_sound_number[6]" "0"
"weapons[23].frame_sound_number[7]" "0"
"weapons[23].frame_sound_number[8]" "0"
"weapons[23].frame_sound_number[9]" "0"
"weapons[23].frame_sound_name[0]" ""
"weapons[23].frame_sound_name[1]" ""
"weapons[23].frame_sound_name[2]" ""
"weapons[23].frame_sound_name[3]" ""
"weapons[23].frame_sound_name[4]" ""
"weapons[23].frame_sound_name[5]" ""
"weapons[23].frame_sound_name[6]" ""
"weapons[23].frame_sound_name[7]" ""
"weapons[23].frame_sound_name[8]" ""
"weapons[23].frame_sound_name[9]" ""
"weapons[23].precache_models[0]" ""
"weapons[23].precache_models[1]" ""
"weapons[23].precache_models[2]" ""
"weapons[23].precache_models[3]" ""
"weapons[23].precache_sounds[0]" ""
"weapons[23].precache_sounds[1]" ""
"weapons[23].precache_sounds[2]" ""
"weapons[23].precache_sounds[3]" ""
"weapons[23].precache_sounds[4]" ""
"weapons[23].precache_sounds[5]" ""
"weapons[23].precache_sounds[6]" ""
"weapons[23].precache_sounds[7]" ""
"weapons[23].precache_sounds[8]" ""
"weapons[23].precache_sounds[9]" ""
"weapons[24].name" ""
"weapons[24].weapon_id" "0"
"weapons[24].is_dual_weapon" "0"
"weapons[24].model_skin" "0"
"weapons[24].is_packed" "0"
"weapons[24].packed_id" "0"
"weapons[24].non_packed_id" "0"
"weapons[24].view_model" ""
"weapons[24].view_model_accessory" ""
"weapons[24].left_view_model" ""
"weapons[24].world_model" ""
"weapons[24].fire_sound" ""
"weapons[24].magazine_size" "0"
"weapons[24].reserve_size" "0"
"weapons[24].magazine_low" "0"
"weapons[24].reserve_low" "0"
"weapons[24].rounds_per_load" "0"
"weapons[24].ads_position_pc" "0 0 0"
"weapons[24].ads_position_console" "0 0 0"
"weapons[24].crosshair_special" "0"
"weapons[24].crosshair_minimum_range" "0"
"weapons[24].crosshair_maximum_range" "0"
"weapons[24].recoil" "0"
"weapons[24].recoil_guaranteed" "0 0 0"
"weapons[24].recoil_kick_change" "0 0 0"
"weapons[24].muzzle_flash_offset" "0 0 0"
"weapons[24].muzzle_flash_size" "0"
"weapons[24].fire_delay" "0"
"weapons[24].reload_empty_delay" "0"
"weapons[24].reload_partial_delay" "0"
"weapons[24].reload_delay" "0"
"weapons[24].continue_reload_delay" "0"
"weapons[24].lower_delay" "0"
"weapons[24].cock_delay" "0"
"weapons[24].penetration_amount" "0"
"weapons[24].penetration_body_count" "0"
"weapons[24].damage" "0"
"weapons[24].bullet_spread" "0"
"weapons[24].shotcount" "0"
"weapons[24].fire_type" "0"
"weapons[24].weapon_weight" "0"
"weapons[24].continued_reload" "0"
"weapons[24].bolt_action" "0"
"weapons[24].no_cock_after_reload" "0"
"weapons[24].multiplier_head" "0"
"weapons[24].multiplier_upper_torso" "0"
"weapons[24].multiplier_lower_torso" "0"
"weapons[24].multiplier_limbs" "0"
"weapons[24].frames[0]" "0"
"weapons[24].frames[1]" "0"
"weapons[24].frames[2]" "0"
"weapons[24].frames[3]" "0"
"weapons[24].frames[4]" "0"
"weapons[24].frames[5]" "0"
"weapons[24].frames[6]" "0"
"weapons[24].frames[7]" "0"
"weapons[24].frames[8]" "0"
"weapons[24].frames[9]" "0"
"weapons[24].frames[10]" "0"
"weapons[24].frames[11]" "0"
"weapons[24].frames[12]" "0"
"weapons[24].frames[13]" "0"
"weapons[24].frames[14]" "0"
"weapons[24].frames[15]" "0"
"weapons[24].frames[16]" "0"
"weapons[24].frames[17]" "0"
"weapons[24].frames[18]" "0"
"weapons[24].frames[19]" "0"
"weapons[24].frames[20]" "0"
"weapons[24].frames[21]" "0"
"weapons[24].frames[22]" "0"
"weapons[24].frames[23]" "0"
"weapons[24].frames[24]" "0"
"weapons[24].frames[25]" "0"
"weapons[24].frames[26]" "0"
"weapons[24].frames[27]" "0"
"weapons[24].frame_sound_number[0]" "0"
"weapons[24].frame_sound_number[1]" "0"
"weapons[24].frame_sound_number[2]" "0"
"weapons[24].frame_sound_number[3]" "0"
"weapons[24].frame_sound_number[4]" "0"
"weapons[24].frame_sound_number[5]" "0"
"weapons[24].frame_sound_number[6]" "0"
"weapons[24].frame_sound_number[7]" "0"
"weapons[24].frame_sound_number[8]" "0"
"weapons[24].frame_sound_number[9]" "0"
"weapons[24].frame_sound_name[0]" ""
"weapons[24].frame_sound_name[1]" ""
"weapons[24].frame_sound_name[2]" ""
"weapons[24].frame_sound_name[3]" ""
"weapons[24].frame_sound_name[4]" ""
"weapons[24].frame_sound_name[5]" ""
"weapons[24].frame_sound_name[6]" ""
"weapons[24].frame_sound_name[7]" ""
"weapons[24].frame_sound_name[8]" ""
"weapons[24].frame_sound_name[9]" ""
"weapons[24].precache_models[0]" ""
"weapons[24].precache_models[1]" ""
"weapons[24].precache_models[2]" ""
"weapons[24].precache_models[3]" ""
"weapons[24].precache_sounds[0]" ""
"weapons[24].precache_sounds[1]" ""
"weapons[24].precache_sounds[2]" ""
"weapons[24].precache_sounds[3]" ""
"weapons[24].precache_sounds[4]" ""
"weapons[24].precache_sounds[5]" ""
"weapons[24].precache_sounds[6]" ""
"weapons[24].precache_sounds[7]" ""
"weapons[24].precache_sounds[8]" ""
"weapons[24].precache_sounds[9]" ""
"weapons[25].name" ""
"weapons[25].weapon_id" "0"
"weapons[25].is_dual_weapon" "0"
"weapons[25].model_skin" "0"
"weapons[25].is_packed" "0"
"weapons[25].packed_id" "0"
"weapons[25].non_packed_id" "0"
"weapons[25].view_model" ""
"weapons[25].view_model_accessory" ""
"weapons[25].left_view_model" ""
"weapons[25].world_model" ""
"weapons[25].fire_sound" ""
"weapons[25].magazine_size" "0"
"weapons[25].reserve_size" "0"
"weapons[25].magazine_low" "0"
"weapons[25].reserve_low" "0"
"weapons[25].rounds_per_load" "0"
"weapons[25].ads_position_pc" "0 0 0"
"weapons[25].ads_position_console" "0 0 0"
"weapons[25].crosshair_special" "0"
"weapons[25].crosshair_minimum_range" "0"
"weapons[25].crosshair_maximum_range" "0"
"weapons[25].recoil" "0"
"weapons[25].recoil_guaranteed" "0 0 0"
"weapons[25].recoil_kick_change" "0 0 0"
"weapons[25].muzzle_flash_offset" "0 0 0"
"weapons[25].muzzle_flash_size" "0"
"weapons[25].fire_delay" "0"
"weapons[25].reload_empty_delay" "0"
"weapons[25].reload_partial_delay" "0"
"weapons[25].reload_delay" "0"
"weapons[25].continue_reload_delay" "0"
"weapons[25].lower_delay" "0"
"weapons[25].cock_delay" "0"
"weapons[25].penetration_amount" "0"
"weapons[25].penetration_body_count" "0"
"weapons[25].damage" "0"
"weapons[25].bullet_spread" "0"
"weapons[25].shotcount" "0"
"weapons[25].fire_type" "0"
"weapons[25].weapon_weight" "0"
"weapons[25].continued_reload" "0"
"weapons[25].bolt_action" "0"
"weapons[25].no_cock_after_reload" "0"
"weapons[25].multiplier_head" "0"
"weapons[25].multiplier_upper_torso" "0"
"weapons[25].multiplier_lower_torso" "0"
"weapons[25].multiplier_limbs" "0"
"weapons[25].frames[0]" "0"
"weapons[25].frames[1]" "0"
"weapons[25].frames[2]" "0"
"weapons[25].frames[3]" "0"
"weapons[25].frames[4]" "0"
"weapons[25].frames[5]" "0"
"weapons[25].frames[6]" "0"
"weapons[25].frames[7]" "0"
"weapons[25].frames[8]" "0"
"weapons[25].frames[9]" "0"
"weapons[25].frames[10]" "0"
"weapons[25].frames[11]" "0"
"weapons[25].frames[12]" "0"
"weapons[25].frames[13]" "0"
"weapons[25].frames[14]" "0"
"weapons[25].frames[15]" "0"
"weapons[25].frames[16]" "0"
"weapons[25].frames[17]" "0"
"weapons[25].frames[18]" "0"
"weapons[25].frames[19]" "0"
"weapons[25].frames[20]" "0"
"weapons[25].frames[21]" "0"
"weapons[25].frames[22]" "0"
"weapons[25].frames[23]" "0"
"weapons[25].frames[24]" "0"
"weapons[25].frames[25]" "0"
"weapons[25].frames[26]" "0"
"weapons[25].frames[27]" "0"
"weapons[25].frame_sound_number[0]" "0"
"weapons[25].frame_sound_number[1]" "0"
"weapons[25].frame_sound_number[2]" "0"
"weapons[25].frame_sound_number[3]" "0"
"weapons[25].frame_sound_number[4]" "0"
"weapons[25].frame_sound_number[5]" "0"
"weapons[25].frame_sound_number[6]" "0"
"weapons[25].frame_sound_number[7]" "0"
"weapons[25].frame_sound_number[8]" "0"
"weapons[25].frame_sound_number[9]" "0"
"weapons[25].frame_sound_name[0]" ""
"weapons[25].frame_sound_name[1]" ""
"weapons[25].frame_sound_name[2]" ""
"weapons[25].frame_sound_name[3]" ""
"weapons[25].frame_sound_name[4]" ""
"weapons[25].frame_sound_name[5]" ""
"weapons[25].frame_sound_name[6]" ""
"weapons[25].frame_sound_name[7]" ""
"weapons[25].frame_sound_name[8]" ""
"weapons[25].frame_sound_name[9]" ""
"weapons[25].precache_models[0]" ""
"weapons[25].precache_models[1]" ""
"weapons[25].precache_models[2]" ""
"weapons[25].precache_models[3]" ""
"weapons[25].precache_sounds[0]" ""
"weapons[25].precache_sounds[1]" ""
"weapons[25].precache_sounds[2]" ""
"weapons[25].precache_sounds[3]" ""
"weapons[25].precache_sounds[4]" ""
"weapons[25].precache_sounds[5]" ""
"weapons[25].precache_sounds[6]" ""
"weapons[25].precache_sounds[7]" ""
"weapons[25].precache_sounds[8]" ""
"weapons[25].precache_sounds[9]" ""
"weapons[26].name" ""
"weapons[26].weapon_id" "0"
"weapons[26].is_dual_weapon" "0"
"weapons[26].model_skin" "0"
"weapons[26].is_packed" "0"
"weapons[26].packed_id" "0"
"weapons[26].non_packed_id" "0"
"weapons[26].view_model" ""
"weapons[26].view_model_accessory" ""
"weapons[26].left_view_model" ""
"weapons[26].world_model" ""
