general {
"waypoints[80].target_id[7]" "0"
"waypoints[80].target_id[8]" "0"
"waypoints[80].target_id[9]" "0"
"waypoints[80].targetdoor" ""
"waypoints[80].dist[0]" "0"
"waypoints[80].dist[1]" "0"
"waypoints[80].dist[2]" "0"
"waypoints[80].dist[3]" "0"
"waypoints[80].dist[4]" "0"
"waypoints[80].dist[5]" "0"
"waypoints[80].dist[6]" "0"
"waypoints[80].dist[7]" "0"
"waypoints[80].dist[8]" "0"
"waypoints[80].dist[9]" "0"
"waypoints[80].set" "0"
"waypoints[81].org" "0 0 0"
"waypoints[81].id" "0"
"waypoints[81].g" "0"
"waypoints[81].f" "0"
"waypoints[81].next" "0"
"waypoints[81].prev" "0"
"waypoints[81].step" "0"
"waypoints[81].target_id[0]" "0"
"waypoints[81].target_id[1]" "0"
"waypoints[81].target_id[2]" "0"
"waypoints[81].target_id[3]" "0"
"waypoints[81].target_id[4]" "0"
"waypoints[81].target_id[5]" "0"
"waypoints[81].target_id[6]" "0"
"waypoints[81].target_id[7]" "0"
"waypoints[81].target_id[8]" "0"
"waypoints[81].target_id[9]" "0"
"waypoints[81].targetdoor" ""
"waypoints[81].dist[0]" "0"
"waypoints[81].dist[1]" "0"
"waypoints[81].dist[2]" "0"
"waypoints[81].dist[3]" "0"
"waypoints[81].dist[4]" "0"
"waypoints[81].dist[5]" "0"
"waypoints[81].dist[6]" "0"
"waypoints[81].dist[7]" "0"
"waypoints[81].dist[8]" "0"
"waypoints[81].dist[9]" "0"
"waypoints[81].set" "0"
"waypoints[82].org" "0 0 0"
"waypoints[82].id" "0"
"waypoints[82].g" "0"
"waypoints[82].f" "0"
"waypoints[82].next" "0"
"waypoints[82].prev" "0"
"waypoints[82].step" "0"
"waypoints[82].target_id[0]" "0"
"waypoints[82].target_id[1]" "0"
"waypoints[82].target_id[2]" "0"
"waypoints[82].target_id[3]" "0"
"waypoints[82].target_id[4]" "0"
"waypoints[82].target_id[5]" "0"
"waypoints[82].target_id[6]" "0"
"waypoints[82].target_id[7]" "0"
"waypoints[82].target_id[8]" "0"
"waypoints[82].target_id[9]" "0"
"waypoints[82].targetdoor" ""
"waypoints[82].dist[0]" "0"
"waypoints[82].dist[1]" "0"
"waypoints[82].dist[2]" "0"
"waypoints[82].dist[3]" "0"
"waypoints[82].dist[4]" "0"
"waypoints[82].dist[5]" "0"
"waypoints[82].dist[6]" "0"
"waypoints[82].dist[7]" "0"
"waypoints[82].dist[8]" "0"
"waypoints[82].dist[9]" "0"
"waypoints[82].set" "0"
"waypoints[83].org" "0 0 0"
"waypoints[83].id" "0"
"waypoints[83].g" "0"
"waypoints[83].f" "0"
"waypoints[83].next" "0"
"waypoints[83].prev" "0"
"waypoints[83].step" "0"
"waypoints[83].target_id[0]" "0"
"waypoints[83].target_id[1]" "0"
"waypoints[83].target_id[2]" "0"
"waypoints[83].target_id[3]" "0"
"waypoints[83].target_id[4]" "0"
"waypoints[83].target_id[5]" "0"
"waypoints[83].target_id[6]" "0"
"waypoints[83].target_id[7]" "0"
"waypoints[83].target_id[8]" "0"
"waypoints[83].target_id[9]" "0"
"waypoints[83].targetdoor" ""
"waypoints[83].dist[0]" "0"
"waypoints[83].dist[1]" "0"
"waypoints[83].dist[2]" "0"
"waypoints[83].dist[3]" "0"
"waypoints[83].dist[4]" "0"
"waypoints[83].dist[5]" "0"
"waypoints[83].dist[6]" "0"
"waypoints[83].dist[7]" "0"
"waypoints[83].dist[8]" "0"
"waypoints[83].dist[9]" "0"
"waypoints[83].set" "0"
"waypoints[84].org" "0 0 0"
"waypoints[84].id" "0"
"waypoints[84].g" "0"
"waypoints[84].f" "0"
"waypoints[84].next" "0"
"waypoints[84].prev" "0"
"waypoints[84].step" "0"
"waypoints[84].target_id[0]" "0"
"waypoints[84].target_id[1]" "0"
"waypoints[84].target_id[2]" "0"
"waypoints[84].target_id[3]" "0"
"waypoints[84].target_id[4]" "0"
"waypoints[84].target_id[5]" "0"
"waypoints[84].target_id[6]" "0"
"waypoints[84].target_id[7]" "0"
"waypoints[84].target_id[8]" "0"
"waypoints[84].target_id[9]" "0"
"waypoints[84].targetdoor" ""
"waypoints[84].dist[0]" "0"
"waypoints[84].dist[1]" "0"
"waypoints[84].dist[2]" "0"
"waypoints[84].dist[3]" "0"
"waypoints[84].dist[4]" "0"
"waypoints[84].dist[5]" "0"
"waypoints[84].dist[6]" "0"
"waypoints[84].dist[7]" "0"
"waypoints[84].dist[8]" "0"
"waypoints[84].dist[9]" "0"
"waypoints[84].set" "0"
"waypoints[85].org" "0 0 0"
"waypoints[85].id" "0"
"waypoints[85].g" "0"
"waypoints[85].f" "0"
"waypoints[85].next" "0"
"waypoints[85].prev" "0"
"waypoints[85].step" "0"
"waypoints[85].target_id[0]" "0"
"waypoints[85].target_id[1]" "0"
"waypoints[85].target_id[2]" "0"
"waypoints[85].target_id[3]" "0"
"waypoints[85].target_id[4]" "0"
"waypoints[85].target_id[5]" "0"
"waypoints[85].target_id[6]" "0"
"waypoints[85].target_id[7]" "0"
"waypoints[85].target_id[8]" "0"
"waypoints[85].target_id[9]" "0"
"waypoints[85].targetdoor" ""
"waypoints[85].dist[0]" "0"
"waypoints[85].dist[1]" "0"
"waypoints[85].dist[2]" "0"
"waypoints[85].dist[3]" "0"
"waypoints[85].dist[4]" "0"
"waypoints[85].dist[5]" "0"
"waypoints[85].dist[6]" "0"
"waypoints[85].dist[7]" "0"
"waypoints[85].dist[8]" "0"
"waypoints[85].dist[9]" "0"
"waypoints[85].set" "0"
"waypoints[86].org" "0 0 0"
"waypoints[86].id" "0"
"waypoints[86].g" "0"
"waypoints[86].f" "0"
"waypoints[86].next" "0"
"waypoints[86].prev" "0"
"waypoints[86].step" "0"
"waypoints[86].target_id[0]" "0"
"waypoints[86].target_id[1]" "0"
"waypoints[86].target_id[2]" "0"
"waypoints[86].target_id[3]" "0"
"waypoints[86].target_id[4]" "0"
"waypoints[86].target_id[5]" "0"
"waypoints[86].target_id[6]" "0"
"waypoints[86].target_id[7]" "0"
"waypoints[86].target_id[8]" "0"
"waypoints[86].target_id[9]" "0"
"waypoints[86].targetdoor" ""
"waypoints[86].dist[0]" "0"
"waypoints[86].dist[1]" "0"
"waypoints[86].dist[2]" "0"
"waypoints[86].dist[3]" "0"
"waypoints[86].dist[4]" "0"
"waypoints[86].dist[5]" "0"
"waypoints[86].dist[6]" "0"
"waypoints[86].dist[7]" "0"
"waypoints[86].dist[8]" "0"
"waypoints[86].dist[9]" "0"
"waypoints[86].set" "0"
"waypoints[87].org" "0 0 0"
"waypoints[87].id" "0"
"waypoints[87].g" "0"
"waypoints[87].f" "0"
"waypoints[87].next" "0"
"waypoints[87].prev" "0"
"waypoints[87].step" "0"
"waypoints[87].target_id[0]" "0"
"waypoints[87].target_id[1]" "0"
"waypoints[87].target_id[2]" "0"
"waypoints[87].target_id[3]" "0"
"waypoints[87].target_id[4]" "0"
"waypoints[87].target_id[5]" "0"
"waypoints[87].target_id[6]" "0"
"waypoints[87].target_id[7]" "0"
"waypoints[87].target_id[8]" "0"
"waypoints[87].target_id[9]" "0"
"waypoints[87].targetdoor" ""
"waypoints[87].dist[0]" "0"
"waypoints[87].dist[1]" "0"
"waypoints[87].dist[2]" "0"
"waypoints[87].dist[3]" "0"
"waypoints[87].dist[4]" "0"
"waypoints[87].dist[5]" "0"
"waypoints[87].dist[6]" "0"
"waypoints[87].dist[7]" "0"
"waypoints[87].dist[8]" "0"
"waypoints[87].dist[9]" "0"
"waypoints[87].set" "0"
"waypoints[88].org" "0 0 0"
"waypoints[88].id" "0"
"waypoints[88].g" "0"
"waypoints[88].f" "0"
"waypoints[88].next" "0"
"waypoints[88].prev" "0"
"waypoints[88].step" "0"
"waypoints[88].target_id[0]" "0"
"waypoints[88].target_id[1]" "0"
"waypoints[88].target_id[2]" "0"
"waypoints[88].target_id[3]" "0"
"waypoints[88].target_id[4]" "0"
"waypoints[88].target_id[5]" "0"
"waypoints[88].target_id[6]" "0"
"waypoints[88].target_id[7]" "0"
"waypoints[88].target_id[8]" "0"
"waypoints[88].target_id[9]" "0"
"waypoints[88].targetdoor" ""
"waypoints[88].dist[0]" "0"
"waypoints[88].dist[1]" "0"
"waypoints[88].dist[2]" "0"
"waypoints[88].dist[3]" "0"
"waypoints[88].dist[4]" "0"
"waypoints[88].dist[5]" "0"
"waypoints[88].dist[6]" "0"
"waypoints[88].dist[7]" "0"
"waypoints[88].dist[8]" "0"
"waypoints[88].dist[9]" "0"
"waypoints[88].set" "0"
"waypoints[89].org" "0 0 0"
"waypoints[89].id" "0"
"waypoints[89].g" "0"
"waypoints[89].f" "0"
"waypoints[89].next" "0"
"waypoints[89].prev" "0"
"waypoints[89].step" "0"
"waypoints[89].target_id[0]" "0"
"waypoints[89].target_id[1]" "0"
"waypoints[89].target_id[2]" "0"
"waypoints[89].target_id[3]" "0"
"waypoints[89].target_id[4]" "0"
"waypoints[89].target_id[5]" "0"
"waypoints[89].target_id[6]" "0"
"waypoints[89].target_id[7]" "0"
"waypoints[89].target_id[8]" "0"
"waypoints[89].target_id[9]" "0"
"waypoints[89].targetdoor" ""
"waypoints[89].dist[0]" "0"
"waypoints[89].dist[1]" "0"
"waypoints[89].dist[2]" "0"
"waypoints[89].dist[3]" "0"
"waypoints[89].dist[4]" "0"
"waypoints[89].dist[5]" "0"
"waypoints[89].dist[6]" "0"
"waypoints[89].dist[7]" "0"
"waypoints[89].dist[8]" "0"
"waypoints[89].dist[9]" "0"
"waypoints[89].set" "0"
"waypoints[90].org" "0 0 0"
"waypoints[90].id" "0"
"waypoints[90].g" "0"
"waypoints[90].f" "0"
"waypoints[90].next" "0"
"waypoints[90].prev" "0"
"waypoints[90].step" "0"
"waypoints[90].target_id[0]" "0"
"waypoints[90].target_id[1]" "0"
"waypoints[90].target_id[2]" "0"
"waypoints[90].target_id[3]" "0"
"waypoints[90].target_id[4]" "0"
"waypoints[90].target_id[5]" "0"
"waypoints[90].target_id[6]" "0"
"waypoints[90].target_id[7]" "0"
"waypoints[90].target_id[8]" "0"
"waypoints[90].target_id[9]" "0"
"waypoints[90].targetdoor" ""
"waypoints[90].dist[0]" "0"
"waypoints[90].dist[1]" "0"
"waypoints[90].dist[2]" "0"
"waypoints[90].dist[3]" "0"
"waypoints[90].dist[4]" "0"
"waypoints[90].dist[5]" "0"
"waypoints[90].dist[6]" "0"
"waypoints[90].dist[7]" "0"
"waypoints[90].dist[8]" "0"
"waypoints[90].dist[9]" "0"
"waypoints[90].set" "0"
"waypoints[91].org" "0 0 0"
"waypoints[91].id" "0"
"waypoints[91].g" "0"
"waypoints[91].f" "0"
"waypoints[91].next" "0"
"waypoints[91].prev" "0"
"waypoints[91].step" "0"
"waypoints[91].target_id[0]" "0"
"waypoints[91].target_id[1]" "0"
"waypoints[91].target_id[2]" "0"
"waypoints[91].target_id[3]" "0"
"waypoints[91].target_id[4]" "0"
"waypoints[91].target_id[5]" "0"
"waypoints[91].target_id[6]" "0"
"waypoints[91].target_id[7]" "0"
"waypoints[91].target_id[8]" "0"
"waypoints[91].target_id[9]" "0"
"waypoints[91].targetdoor" ""
"waypoints[91].dist[0]" "0"
"waypoints[91].dist[1]" "0"
"waypoints[91].dist[2]" "0"
"waypoints[91].dist[3]" "0"
"waypoints[91].dist[4]" "0"
"waypoints[91].dist[5]" "0"
"waypoints[91].dist[6]" "0"
"waypoints[91].dist[7]" "0"
"waypoints[91].dist[8]" "0"
"waypoints[91].dist[9]" "0"
"waypoints[91].set" "0"
"waypoints[92].org" "0 0 0"
"waypoints[92].id" "0"
"waypoints[92].g" "0"
"waypoints[92].f" "0"
"waypoints[92].next" "0"
"waypoints[92].prev" "0"
"waypoints[92].step" "0"
"waypoints[92].target_id[0]" "0"
"waypoints[92].target_id[1]" "0"
"waypoints[92].target_id[2]" "0"
"waypoints[92].target_id[3]" "0"
"waypoints[92].target_id[4]" "0"
"waypoints[92].target_id[5]" "0"
"waypoints[92].target_id[6]" "0"
"waypoints[92].target_id[7]" "0"
"waypoints[92].target_id[8]" "0"
"waypoints[92].target_id[9]" "0"
"waypoints[92].targetdoor" ""
"waypoints[92].dist[0]" "0"
"waypoints[92].dist[1]" "0"
"waypoints[92].dist[2]" "0"
"waypoints[92].dist[3]" "0"
"waypoints[92].dist[4]" "0"
"waypoints[92].dist[5]" "0"
"waypoints[92].dist[6]" "0"
"waypoints[92].dist[7]" "0"
"waypoints[92].dist[8]" "0"
"waypoints[92].dist[9]" "0"
"waypoints[92].set" "0"
"waypoints[93].org" "0 0 0"
"waypoints[93].id" "0"
"waypoints[93].g" "0"
"waypoints[93].f" "0"
"waypoints[93].next" "0"
"waypoints[93].prev" "0"
"waypoints[93].step" "0"
"waypoints[93].target_id[0]" "0"
"waypoints[93].target_id[1]" "0"
"waypoints[93].target_id[2]" "0"
"waypoints[93].target_id[3]" "0"
"waypoints[93].target_id[4]" "0"
"waypoints[93].target_id[5]" "0"
"waypoints[93].target_id[6]" "0"
"waypoints[93].target_id[7]" "0"
"waypoints[93].target_id[8]" "0"
"waypoints[93].target_id[9]" "0"
"waypoints[93].targetdoor" ""
"waypoints[93].dist[0]" "0"
"waypoints[93].dist[1]" "0"
"waypoints[93].dist[2]" "0"
"waypoints[93].dist[3]" "0"
"waypoints[93].dist[4]" "0"
"waypoints[93].dist[5]" "0"
"waypoints[93].dist[6]" "0"
"waypoints[93].dist[7]" "0"
"waypoints[93].dist[8]" "0"
"waypoints[93].dist[9]" "0"
"waypoints[93].set" "0"
"waypoints[94].org" "0 0 0"
"waypoints[94].id" "0"
"waypoints[94].g" "0"
"waypoints[94].f" "0"
"waypoints[94].next" "0"
"waypoints[94].prev" "0"
"waypoints[94].step" "0"
"waypoints[94].target_id[0]" "0"
"waypoints[94].target_id[1]" "0"
"waypoints[94].target_id[2]" "0"
"waypoints[94].target_id[3]" "0"
"waypoints[94].target_id[4]" "0"
"waypoints[94].target_id[5]" "0"
"waypoints[94].target_id[6]" "0"
"waypoints[94].target_id[7]" "0"
"waypoints[94].target_id[8]" "0"
"waypoints[94].target_id[9]" "0"
"waypoints[94].targetdoor" ""
"waypoints[94].dist[0]" "0"
"waypoints[94].dist[1]" "0"
"waypoints[94].dist[2]" "0"
"waypoints[94].dist[3]" "0"
"waypoints[94].dist[4]" "0"
"waypoints[94].dist[5]" "0"
"waypoints[94].dist[6]" "0"
"waypoints[94].dist[7]" "0"
"waypoints[94].dist[8]" "0"
"waypoints[94].dist[9]" "0"
"waypoints[94].set" "0"
"waypoints[95].org" "0 0 0"
"waypoints[95].id" "0"
"waypoints[95].g" "0"
"waypoints[95].f" "0"
"waypoints[95].next" "0"
"waypoints[95].prev" "0"
"waypoints[95].step" "0"
"waypoints[95].target_id[0]" "0"
"waypoints[95].target_id[1]" "0"
"waypoints[95].target_id[2]" "0"
"waypoints[95].target_id[3]" "0"
"waypoints[95].target_id[4]" "0"
"waypoints[95].target_id[5]" "0"
"waypoints[95].target_id[6]" "0"
"waypoints[95].target_id[7]" "0"
"waypoints[95].target_id[8]" "0"
"waypoints[95].target_id[9]" "0"
"waypoints[95].targetdoor" ""
"waypoints[95].dist[0]" "0"
"waypoints[95].dist[1]" "0"
"waypoints[95].dist[2]" "0"
"waypoints[95].dist[3]" "0"
"waypoints[95].dist[4]" "0"
"waypoints[95].dist[5]" "0"
"waypoints[95].dist[6]" "0"
"waypoints[95].dist[7]" "0"
"waypoints[95].dist[8]" "0"
"waypoints[95].dist[9]" "0"
"waypoints[95].set" "0"
"waypoints[96].org" "0 0 0"
"waypoints[96].id" "0"
"waypoints[96].g" "0"
"waypoints[96].f" "0"
"waypoints[96].next" "0"
"waypoints[96].prev" "0"
"waypoints[96].step" "0"
"waypoints[96].target_id[0]" "0"
"waypoints[96].target_id[1]" "0"
"waypoints[96].target_id[2]" "0"
"waypoints[96].target_id[3]" "0"
"waypoints[96].target_id[4]" "0"
"waypoints[96].target_id[5]" "0"
"waypoints[96].target_id[6]" "0"
"waypoints[96].target_id[7]" "0"
"waypoints[96].target_id[8]" "0"
"waypoints[96].target_id[9]" "0"
"waypoints[96].targetdoor" ""
"waypoints[96].dist[0]" "0"
"waypoints[96].dist[1]" "0"
"waypoints[96].dist[2]" "0"
"waypoints[96].dist[3]" "0"
"waypoints[96].dist[4]" "0"
"waypoints[96].dist[5]" "0"
"waypoints[96].dist[6]" "0"
"waypoints[96].dist[7]" "0"
"waypoints[96].dist[8]" "0"
"waypoints[96].dist[9]" "0"
"waypoints[96].set" "0"
"waypoints[97].org" "0 0 0"
"waypoints[97].id" "0"
"waypoints[97].g" "0"
"waypoints[97].f" "0"
"waypoints[97].next" "0"
"waypoints[97].prev" "0"
"waypoints[97].step" "0"
"waypoints[97].target_id[0]" "0"
"waypoints[97].target_id[1]" "0"
"waypoints[97].target_id[2]" "0"
"waypoints[97].target_id[3]" "0"
"waypoints[97].target_id[4]" "0"
"waypoints[97].target_id[5]" "0"
"waypoints[97].target_id[6]" "0"
"waypoints[97].target_id[7]" "0"
"waypoints[97].target_id[8]" "0"
"waypoints[97].target_id[9]" "0"
"waypoints[97].targetdoor" ""
"waypoints[97].dist[0]" "0"
"waypoints[97].dist[1]" "0"
"waypoints[97].dist[2]" "0"
"waypoints[97].dist[3]" "0"
"waypoints[97].dist[4]" "0"
"waypoints[97].dist[5]" "0"
"waypoints[97].dist[6]" "0"
"waypoints[97].dist[7]" "0"
"waypoints[97].dist[8]" "0"
"waypoints[97].dist[9]" "0"
"waypoints[97].set" "0"
"waypoints[98].org" "0 0 0"
"waypoints[98].id" "0"
"waypoints[98].g" "0"
"waypoints[98].f" "0"
"waypoints[98].next" "0"
"waypoints[98].prev" "0"
"waypoints[98].step" "0"
"waypoints[98].target_id[0]" "0"
"waypoints[98].target_id[1]" "0"
"waypoints[98].target_id[2]" "0"
"waypoints[98].target_id[3]" "0"
"waypoints[98].target_id[4]" "0"
"waypoints[98].target_id[5]" "0"
"waypoints[98].target_id[6]" "0"
"waypoints[98].target_id[7]" "0"
"waypoints[98].target_id[8]" "0"
"waypoints[98].target_id[9]" "0"
"waypoints[98].targetdoor" ""
"waypoints[98].dist[0]" "0"
"waypoints[98].dist[1]" "0"
"waypoints[98].dist[2]" "0"
"waypoints[98].dist[3]" "0"
"waypoints[98].dist[4]" "0"
"waypoints[98].dist[5]" "0"
"waypoints[98].dist[6]" "0"
"waypoints[98].dist[7]" "0"
"waypoints[98].dist[8]" "0"
"waypoints[98].dist[9]" "0"
"waypoints[98].set" "0"
"waypoints[99].org" "0 0 0"
"waypoints[99].id" "0"
"waypoints[99].g" "0"
"waypoints[99].f" "0"
"waypoints[99].next" "0"
"waypoints[99].prev" "0"
"waypoints[99].step" "0"
"waypoints[99].target_id[0]" "0"
"waypoints[99].target_id[1]" "0"
"waypoints[99].target_id[2]" "0"
"waypoints[99].target_id[3]" "0"
"waypoints[99].target_id[4]" "0"
"waypoints[99].target_id[5]" "0"
"waypoints[99].target_id[6]" "0"
"waypoints[99].target_id[7]" "0"
"waypoints[99].target_id[8]" "0"
"waypoints[99].target_id[9]" "0"
"waypoints[99].targetdoor" ""
"waypoints[99].dist[0]" "0"
"waypoints[99].dist[1]" "0"
"waypoints[99].dist[2]" "0"
"waypoints[99].dist[3]" "0"
"waypoints[99].dist[4]" "0"
"waypoints[99].dist[5]" "0"
"waypoints[99].dist[6]" "0"
"waypoints[99].dist[7]" "0"
"waypoints[99].dist[8]" "0"
"waypoints[99].dist[9]" "0"
"waypoints[99].set" "0"
"waypoints[100].org" "0 0 0"
"waypoints[100].id" "0"
"waypoints[100].g" "0"
"waypoints[100].f" "0"
"waypoints[100].next" "0"
"waypoints[100].prev" "0"
"waypoints[100].step" "0"
"waypoints[100].target_id[0]" "0"
"waypoints[100].target_id[1]" "0"
"waypoints[100].target_id[2]" "0"
"waypoints[100].target_id[3]" "0"
"waypoints[100].target_id[4]" "0"
"waypoints[100].target_id[5]" "0"
"waypoints[100].target_id[6]" "0"
"waypoints[100].target_id[7]" "0"
"waypoints[100].target_id[8]" "0"
"waypoints[100].target_id[9]" "0"
"waypoints[100].targetdoor" ""
"waypoints[100].dist[0]" "0"
"waypoints[100].dist[1]" "0"
"waypoints[100].dist[2]" "0"
"waypoints[100].dist[3]" "0"
"waypoints[100].dist[4]" "0"
"waypoints[100].dist[5]" "0"
"waypoints[100].dist[6]" "0"
"waypoints[100].dist[7]" "0"
"waypoints[100].dist[8]" "0"
"waypoints[100].dist[9]" "0"
"waypoints[100].set" "0"
"waypoints[101].org" "0 0 0"
"waypoints[101].id" "0"
"waypoints[101].g" "0"
"waypoints[101].f" "0"
"waypoints[101].next" "0"
"waypoints[101].prev" "0"
"waypoints[101].step" "0"
"waypoints[101].target_id[0]" "0"
"waypoints[101].target_id[1]" "0"
"waypoints[101].target_id[2]" "0"
"waypoints[101].target_id[3]" "0"
"waypoints[101].target_id[4]" "0"
"waypoints[101].target_id[5]" "0"
"waypoints[101].target_id[6]" "0"
"waypoints[101].target_id[7]" "0"
"waypoints[101].target_id[8]" "0"
"waypoints[101].target_id[9]" "0"
"waypoints[101].targetdoor" ""
"waypoints[101].dist[0]" "0"
"waypoints[101].dist[1]" "0"
"waypoints[101].dist[2]" "0"
"waypoints[101].dist[3]" "0"
"waypoints[101].dist[4]" "0"
"waypoints[101].dist[5]" "0"
"waypoints[101].dist[6]" "0"
"waypoints[101].dist[7]" "0"
"waypoints[101].dist[8]" "0"
"waypoints[101].dist[9]" "0"
"waypoints[101].set" "0"
"waypoints[102].org" "0 0 0"
"waypoints[102].id" "0"
"waypoints[102].g" "0"
"waypoints[102].f" "0"
"waypoints[102].next" "0"
"waypoints[102].prev" "0"
"waypoints[102].step" "0"
"waypoints[102].target_id[0]" "0"
"waypoints[102].target_id[1]" "0"
"waypoints[102].target_id[2]" "0"
"waypoints[102].target_id[3]" "0"
"waypoints[102].target_id[4]" "0"
"waypoints[102].target_id[5]" "0"
"waypoints[102].target_id[6]" "0"
"waypoints[102].target_id[7]" "0"
"waypoints[102].target_id[8]" "0"
"waypoints[102].target_id[9]" "0"
"waypoints[102].targetdoor" ""
"waypoints[102].dist[0]" "0"
"waypoints[102].dist[1]" "0"
"waypoints[102].dist[2]" "0"
"waypoints[102].dist[3]" "0"
"waypoints[102].dist[4]" "0"
"waypoints[102].dist[5]" "0"
"waypoints[102].dist[6]" "0"
"waypoints[102].dist[7]" "0"
"waypoints[102].dist[8]" "0"
"waypoints[102].dist[9]" "0"
"waypoints[102].set" "0"
"waypoints[103].org" "0 0 0"
"waypoints[103].id" "0"
"waypoints[103].g" "0"
"waypoints[103].f" "0"
"waypoints[103].next" "0"
"waypoints[103].prev" "0"
"waypoints[103].step" "0"
"waypoints[103].target_id[0]" "0"
"waypoints[103].target_id[1]" "0"
"waypoints[103].target_id[2]" "0"
"waypoints[103].target_id[3]" "0"
"waypoints[103].target_id[4]" "0"
"waypoints[103].target_id[5]" "0"
"waypoints[103].target_id[6]" "0"
"waypoints[103].target_id[7]" "0"
"waypoints[103].target_id[8]" "0"
"waypoints[103].target_id[9]" "0"
"waypoints[103].targetdoor" ""
"waypoints[103].dist[0]" "0"
"waypoints[103].dist[1]" "0"
"waypoints[103].dist[2]" "0"
"waypoints[103].dist[3]" "0"
"waypoints[103].dist[4]" "0"
"waypoints[103].dist[5]" "0"
"waypoints[103].dist[6]" "0"
"waypoints[103].dist[7]" "0"
"waypoints[103].dist[8]" "0"
"waypoints[103].dist[9]" "0"
"waypoints[103].set" "0"
"waypoints[104].org" "0 0 0"
"waypoints[104].id" "0"
"waypoints[104].g" "0"
"waypoints[104].f" "0"
"waypoints[104].next" "0"
"waypoints[104].prev" "0"
"waypoints[104].step" "0"
"waypoints[104].target_id[0]" "0"
"waypoints[104].target_id[1]" "0"
"waypoints[104].target_id[2]" "0"
"waypoints[104].target_id[3]" "0"
"waypoints[104].target_id[4]" "0"
"waypoints[104].target_id[5]" "0"
"waypoints[104].target_id[6]" "0"
"waypoints[104].target_id[7]" "0"
"waypoints[104].target_id[8]" "0"
"waypoints[104].target_id[9]" "0"
"waypoints[104].targetdoor" ""
"waypoints[104].dist[0]" "0"
"waypoints[104].dist[1]" "0"
"waypoints[104].dist[2]" "0"
"waypoints[104].dist[3]" "0"
"waypoints[104].dist[4]" "0"
"waypoints[104].dist[5]" "0"
"waypoints[104].dist[6]" "0"
"waypoints[104].dist[7]" "0"
"waypoints[104].dist[8]" "0"
"waypoints[104].dist[9]" "0"
"waypoints[104].set" "0"
"waypoints[105].org" "0 0 0"
"waypoints[105].id" "0"
"waypoints[105].g" "0"
"waypoints[105].f" "0"
"waypoints[105].next" "0"
"waypoints[105].prev" "0"
"waypoints[105].step" "0"
"waypoints[105].target_id[0]" "0"
"waypoints[105].target_id[1]" "0"
"waypoints[105].target_id[2]" "0"
"waypoints[105].target_id[3]" "0"
"waypoints[105].target_id[4]" "0"
"waypoints[105].target_id[5]" "0"
"waypoints[105].target_id[6]" "0"
"waypoints[105].target_id[7]" "0"
"waypoints[105].target_id[8]" "0"
"waypoints[105].target_id[9]" "0"
"waypoints[105].targetdoor" ""
"waypoints[105].dist[0]" "0"
"waypoints[105].dist[1]" "0"
"waypoints[105].dist[2]" "0"
"waypoints[105].dist[3]" "0"
"waypoints[105].dist[4]" "0"
"waypoints[105].dist[5]" "0"
"waypoints[105].dist[6]" "0"
"waypoints[105].dist[7]" "0"
"waypoints[105].dist[8]" "0"
"waypoints[105].dist[9]" "0"
"waypoints[105].set" "0"
"waypoints[106].org" "0 0 0"
"waypoints[106].id" "0"
"waypoints[106].g" "0"
"waypoints[106].f" "0"
"waypoints[106].next" "0"
"waypoints[106].prev" "0"
"waypoints[106].step" "0"
"waypoints[106].target_id[0]" "0"
"waypoints[106].target_id[1]" "0"
"waypoints[106].target_id[2]" "0"
"waypoints[106].target_id[3]" "0"
"waypoints[106].target_id[4]" "0"
"waypoints[106].target_id[5]" "0"
"waypoints[106].target_id[6]" "0"
